area,occ,year,tot_emp,h_volume,h_volume_err,wage_ratio,wage_ratio_err,vol_ratio,vol_ratio_err,fitness_fred_cpi
SanFran,all,2011,1911930.0,241457.16504970705,2277.9023392788135,0.7866717732669475,0.07055967823330958,0.06160682561729107,0.013804603664506988,0.09924722577663275
Chicago,all,2011,4209330.0,448103.7831575972,4007.9620804608508,0.7267888823181549,0.06385823716202184,0.019432857815993444,0.003610748396529841,0.10604791537262626
NY,all,2011,8180120.0,892253.3452241155,5202.686334016615,1.1532765642354683,0.19776255242700072,0.1444849871671975,0.038440338771750515,0.09361870759409838
Seattle,all,2011,1624590.0,183439.2877367397,4585.982193418493,,,,,0.09949062766340827
All,all,2012,130287700.0,29603467.2549487,41865.624885216275,1.0721533258173621,0.06292909849776127,0.05217168531234141,0.0038568251385852764,0.2482860151419516
LA,all,2012,5282160.0,558018.6606267537,4358.265063309968,0.65578231292517,0.0750806312774568,0.08414138142029298,0.02179196803777262,0.10163195970386396
SanFran,all,2012,1971780.0,247676.76972334785,2476.7676972334784,0.6227694503925767,0.06774747023500174,0.07334543848306578,0.017950762264829244,0.10026764720596328
Chicago,all,2012,4276280.0,454971.0472411064,4480.945148211915,1.0522918011620401,0.10653642502274385,0.02507382462415315,0.0047794748211565565,0.10833551984811135
NY,all,2012,8305030.0,900246.3352094659,5249.293074117172,1.110207100591716,0.18300914625774442,0.12799878758315483,0.028264700273310774,0.09521817450001002
Seattle,all,2012,1664990.0,187349.37478014707,4739.6059401101775,,,,,0.10071776746679173
All,all,2013,132588810.0,30123065.93846567,42600.44839043718,1.100715465052284,0.06881012485674312,0.05333273068271972,0.004194001302130816,0.26252688106714944
LA,all,2013,5427320.0,574026.6630993241,4937.964067935481,0.7242598320813081,0.0899482892697134,0.08676951533492443,0.026026371122741192,0.10786891687952277
SanFran,all,2013,2049560.0,255608.8641130889,2891.884178332095,0.5804776739356178,0.061225949731767926,0.061507568099138314,0.014423164062687118,0.10519764053090079
Chicago,all,2013,4347580.0,458098.227305419,4869.650952811865,1.1838649155722325,0.0932551968433571,,,0.11491229307244034
NY,all,2013,8416800.0,913996.5496397316,5329.46991300386,1.128436911487759,0.21787893083177057,0.10350165834968131,0.02639048743366395,0.10046602900651767
Seattle,all,2013,1711330.0,194434.183222425,5567.747687925939,,,,,0.10675999034582614
All,all,2014,135128260.0,30724031.699882712,43450.34232075504,0.9778364116094987,0.029171664378360614,0.04560531645846791,0.002674043142758609,0.2703303051287052
LA,all,2014,5541000.0,582363.3648745639,4548.403281771471,0.6784313725490198,0.08645941762358399,0.07252197430696418,0.02004750581826999,0.11137464217065264
SanFran,all,2014,2112800.0,261734.44409427594,3351.8363255021427,0.6076812634601579,0.06197157240856125,0.06040569219285863,0.016586175558916595,0.10703660318045505
Chicago,all,2014,4411860.0,467896.96926590294,3997.7134578305963,1.2675014228799089,0.12168673798731276,,,0.1181829820620197
NY,all,2014,8615710.0,939939.2788739443,5480.740719189551,0.8931098696461826,0.07073633144201323,0.051203652945536374,0.007777479246555381,0.10375838002020667
Seattle,all,2014,1761920.0,197386.20677982827,5888.596608527953,,,,,0.1096771616601798
All,all,2015,137896660.0,32033394.118,45302.060410518134,0.9208121827411169,0.028589698374635215,0.03884482752731074,0.0024179150034668185,0.28838
LA,all,2015,5627380.0,597169.5640799241,4005.935218129881,0.7082294264339153,0.0682624426103961,,,0.11788318780862683
SanFran,all,2015,2186370.0,271678.16268415883,3842.109422685415,0.718941717791411,0.04478262510275336,0.047464113407588306,0.015704992231951685,0.11142436540247323
Chicago,all,2015,4484510.0,488430.3675716339,4173.150889858859,1.1543967280163598,0.13783806315100913,0.0461348603558936,0.017393393026811532,0.12659776375265794
NY,all,2015,9046910.0,1001361.3763785297,5838.890015019286,0.7505003335557038,0.08238087335534483,0.02585189278278789,0.004983652230594139,0.11067778212030698
Seattle,all,2015,1814230.0,206359.36154897066,5955.890111510007,,,,,0.11553979067310721
All,all,2016,140400040.0,33082091.43436804,46785.142378150085,0.8891589693728732,0.03279056259093572,0.03474977363696478,0.002429752281174648,0.308340033915655
LA,all,2016,5783690.0,620726.9424584546,5004.460601413343,0.7607361963190186,0.08013770000222764,0.041463930611381435,0.009748610112988594,0.12526981375829502
SanFran,all,2016,2263090.0,281859.9168690594,2818.599168690594,0.7254977029096477,0.044775611738708955,0.03852200192440607,0.011891355769470325,0.1170242271596054
Chicago,all,2016,4552180.0,508815.8873623948,5011.255321926929,1.0985401459854012,0.2059638268743151,,,0.13616555477662076
NY,all,2016,9169850.0,1034443.9454888151,6939.260943078232,0.772328678142254,0.1035870993898343,0.02582572172730538,0.005696284313845772,0.11855413543755337
Seattle,all,2016,1874250.0,215948.39845800656,5898.19872963324,,,,,0.12232129565060684
All,all,2017,142549250.0,33549573.045550887,47446.26121284489,0.8420551855375833,0.027582931167328056,0.02985435587113754,0.0018456657231049626,0.3194977572783358
LA,all,2017,6047050.0,635835.9431716171,4265.317174408287,0.9160958904109588,0.1450935102047385,,,0.1289645212911284
SanFran,all,2017,2369450.0,288309.5922527049,3362.2387264959707,0.8678585308977845,0.06392766349001097,0.031351211296800095,0.006505093043839368,0.11997850394215445
Chicago,all,2017,4589690.0,511599.86929857923,4371.111199391021,,,,,0.14144005570506019
NY,all,2017,9302710.0,1047298.1041478831,6623.694796567095,0.8133595284872299,0.1166171508616849,0.025609965225385077,0.0059641809729200435,0.12305209566622013
Seattle,all,2017,1944150.0,224260.3450405564,5920.643000833901,,,,,0.12558285375842076
All,all,2018,144733270.0,34125716.13864115,48261.050588960716,0.9659356042930471,0.029756461154970774,0.030436976282064442,0.0018661118415592966,0.32064856221223326
LA,all,2018,6118830.0,640268.3048706206,4876.138136770746,1.057994361659283,0.08569101221613962,0.02245319103691178,0.004555093425290375,0.12772877328340138
SanFran,all,2018,2419090.0,294088.3499367006,3834.442956498834,0.7906482465462275,0.06894978579716675,0.025655252837783193,0.004762557553348458,0.11863971711703845
Chicago,all,2018,4641830.0,522558.28696132306,4212.999597991543,,,,,0.1429116819604028
NY,all,2018,9498420.0,1077439.036984657,6814.3227936998255,0.8779761904761907,0.08309292090890116,0.048954211786755526,0.00821577988108862,0.12414463502295896
Seattle,all,2018,1984320.0,229862.92848817687,5909.757563164434,0.9870719776380154,0.08571627571492614,0.02662963968447883,0.006316755977712056,0.1251650334242576
All,all,2019,146875480.0,35022033.87705647,49528.63529082326,1.0562471184877824,0.03253858353666832,0.031444038642539515,0.0020622831100043848,0.3327227202679103
Chicago,all,2019,4676440.0,532831.1467751692,4765.786658873784,0.8009124844462878,0.0828509028535377,0.015058939470786748,0.0027555596183234158,0.14880545980744705
LA,all,2019,6239690.0,654212.0818345653,4982.330778366921,1.059818481848185,0.09764719123257103,0.02356841674124371,0.0030199778683269608,0.13092727843160148
NY,all,2019,9655330.0,1114567.1637552152,6498.987515430825,0.9492948287441236,0.09209627703516418,0.056446476353895166,0.009868371361688538,0.12902093188374958
SanFran,all,2019,2472110.0,305403.1810823328,3981.9703053369676,0.7837364178058185,0.18232950210646606,0.0693874041889041,0.029306384387758976,0.12150475080223908
Seattle,all,2019,2020930.0,239084.2176780267,6206.987301275013,0.9776478679504815,0.08975744557642983,0.02070661142406466,0.004724284981831082,0.12901289266180532
All,all,2020,139099570.0,34483435.70418151,48766.94245007411,1.1425968109339406,0.038544652852783565,0.03394581568340849,0.0022645955599034343,0.2230959046846902
Chicago,all,2020,4362110.0,518896.8882337203,4641.154861614837,0.8437369082530374,0.09028379179281913,0.01588800917423955,0.004649815285706004,0.09989225938527367
LA,all,2020,5822510.0,639799.5135820108,4872.567928682688,0.7902097902097903,0.06856635368706189,0.007916491523048899,0.0021558163203211048,0.08745113383853795
NY,all,2020,8834370.0,1066670.8739085176,7155.445751035657,1.0567174760723146,0.08982098546614671,0.08188807791785459,0.014210118170792698,0.08610573970518724
SanFran,all,2020,2330800.0,305271.8035882486,3480.634084270119,0.7343027098479841,0.06144056061186567,0.08806671013379538,0.028082580736406314,0.08108341996447467
Seattle,all,2020,1955810.0,247221.08539304783,7437.205784563148,1.083916083916084,0.10800069368378062,0.017513904407979813,0.004257229938166113,0.08615875407389331
All,all,2021,140886310.0,34517599.82614033,34517.59982614033,1.110657596371882,0.060995228123827495,0.019296172139132428,0.0018613056038546407,
Chicago,all,2021,4232830.0,495297.52212279185,1485.8925663683756,,,,,
LA,all,2021,5719620.0,626847.761751324,2507.391047005296,0.7560781187724193,0.06518516001740973,0.02462498094916203,0.00621360051460951,
NY,all,2021,8678110.0,1058405.3619095064,2116.810723819013,1.0906460945033751,0.12599204862455876,0.06388399847832048,0.012753940717704328,
SanFran,all,2021,2242190.0,300532.4372967578,1502.6621864837891,0.9899267399267401,0.19502561752428432,0.05089597634584782,0.013361720582835152,
Seattle,all,2021,1917560.0,236534.05372631576,1182.670268631579,,,,,
All,dancer,2006,32020.0,5217.848668632135,352.69723767792846,,,,,0.22864385592989125
All,fitness,2006,411940.0,73811.80964566326,1026.7538446740464,,,,,0.22864385592989125
All,dancer,2007,25060.0,4222.502261828562,258.436456339654,,,,,0.24481030720117172
All,fitness,2007,439980.0,79767.7714766162,1015.2779783625751,,,,,0.24481030720117172
All,dancer,2008,22740.0,3770.0391168147144,203.26769959170616,,,,,0.2459201710616458
All,fitness,2008,458060.0,83202.5692144773,1070.3744556012985,,,,,0.2459201710616458
All,dancer,2009,21400.0,3870.2564781832525,205.57948489896353,,,,,0.24130687545738042
All,fitness,2009,456340.0,85656.28021656873,1146.002924497378,,,,,0.24130687545738042
All,dancer,2010,22400.0,4029.5678045268314,225.6737854785025,,,,,0.2425110252665034
All,fitness,2010,450980.0,84656.84348334259,1149.900483481029,,,,,0.2425110252665034
All,dancer,2011,22480.0,4626.078149342598,406.41090465222703,,,,,0.2443621237001114
All,fitness,2011,463000.0,84790.10597591197,1090.7976085497055,,,,,0.2443621237001114
All,dancer,2012,22780.0,4472.839889494748,325.1973004729817,,,,,0.2482860151419516
All,fitness,2012,468140.0,85733.09186231483,1147.0305942775497,,,,,0.2482860151419516
All,dancer,2013,23080.0,4696.446471363646,364.4515086515471,,,,,0.26252688106714944
All,fitness,2013,476340.0,88059.36638240308,1120.8127520877824,,,,,0.26252688106714944
All,dancer,2014,22480.0,4170.485465527378,239.2492324309825,,,,,0.2703303051287052
All,fitness,2014,482000.0,91447.35283934227,1108.7402293479317,,,,,0.2703303051287052
All,dancer,2015,20060.0,3638.884,221.71825024511492,,,,,0.28838
All,fitness,2015,475520.0,93677.43999999999,1192.3191552275266,,,,,0.28838
All,dancer,2016,20120.0,3634.100794695727,250.21252415091348,,,,,0.308340033915655
All,fitness,2016,514820.0,104579.12136814563,1274.4071974768503,,,,,0.308340033915655
All,dancer,2017,19860.0,3399.022172810216,206.43288948405447,,,,,0.3194977572783358
All,fitness,2017,560160.0,113853.47543526496,1315.4881038876454,,,,,0.3194977572783358
All,dancer,2018,19440.0,3798.2852027523586,229.09674509147024,,,,,0.32064856221223326
All,fitness,2018,616940.0,124791.80479535903,1372.7098527489493,,,,,0.32064856221223326
All,dancer,2019,19380.0,4116.233117766643,266.1424045902856,,,,,0.3327227202679103
All,fitness,2019,651000.0,130906.62953829151,1439.9729249212064,,,,,0.3327227202679103
All,dancer,2020,14740.0,3385.489740450413,221.71727135471176,,,,,0.2230959046846902
All,fitness,2020,496140.0,99732.16646271726,1267.4228031389382,,,,,0.2230959046846902
All,dancer,2021,7700.0,1649.446358532634,157.14385483928208,,,,,
All,fitness,2021,443200.0,85480.49564646941,1290.7271791514524,,,,,
LA,dancer,2006,3160.0,131.86692015209124,41.6634781100844,,,,,0.09242870722433459
LA,fitness,2006,21760.0,1884.3498098859316,101.2037953698203,,,,,0.09242870722433459
LA,dancer,2007,2780.0,123.43446613109535,26.439478242073786,,,,,0.09853776145910978
LA,fitness,2007,21920.0,1910.2264675298384,100.87189569446923,,,,,0.09853776145910978
LA,dancer,2008,1880.0,126.58216596743229,28.865313752923456,,,,,0.09928091445637488
LA,fitness,2008,19940.0,1702.3723600938633,75.68380686112076,,,,,0.09928091445637488
LA,dancer,2009,2680.0,163.04346852194482,39.27842026107417,,,,,0.09785009340602727
LA,fitness,2009,16400.0,1426.79610606624,69.21799524993912,,,,,0.09785009340602727
LA,dancer,2010,,,,,,,,0.09876756354750459
LA,fitness,2010,15420.0,1354.3201678663445,99.45727500019191,,,,,0.09876756354750459
LA,dancer,2011,,,,,,,,0.09999223897071505
LA,fitness,2011,15020.0,1366.4671794694907,115.72290986236352,,,,,0.09999223897071505
LA,dancer,2012,1940.0,118.54061728812414,28.741761022771733,,,,,0.10163195970386396
LA,fitness,2012,15120.0,1408.8266116764141,128.26126456503198,,,,,0.10163195970386396
LA,dancer,2013,1960.0,134.29540105431698,37.87999320336595,,,,,0.10786891687952277
LA,fitness,2013,16360.0,1547.7256100364957,157.90214953890668,,,,,0.10786891687952277
LA,dancer,2014,1860.0,119.45601689531998,31.399213436639617,,,,,0.11137464217065264
LA,fitness,2014,17400.0,1647.1699514094555,140.97022818037755,,,,,0.11137464217065264
LA,dancer,2015,,,,,,,,0.11788318780862683
LA,fitness,2015,16900.0,1662.14559011086,120.33061643921559,,,,,0.11788318780862683
LA,dancer,2016,980.0,73.13256782455888,16.281320126402683,,,,,0.12526981375829502
LA,fitness,2016,17980.0,1763.763510748417,133.32465592919067,,,,,0.12526981375829502
LA,dancer,2017,,,,,,,,0.1289645212911284
LA,fitness,2017,19320.0,1761.5050154170408,131.83073408056225,,,,,0.1289645212911284
LA,dancer,2018,500.0,49.38675449876298,9.599405499736875,,,,,0.12772877328340138
LA,fitness,2018,23560.0,2199.542791827404,127.80081827843556,,,,,0.12772877328340138
LA,dancer,2019,620.0,58.10648124502945,6.127685919835701,,,,,0.13092727843160148
LA,fitness,2019,27880.0,2465.4384672070746,179.45276106799244,,,,,0.13092727843160148
LA,dancer,2020,220.0,16.06363998607157,4.196070599573616,,,,,0.08745113383853795
LA,fitness,2020,21960.0,2029.1362580635896,156.1841876734608,,,,,0.08745113383853795
LA,dancer,2021,540.0,35.41577353376388,8.056485220644358,,,,,
LA,fitness,2021,16580.0,1438.2051140213798,157.03131959864638,,,,,
SanFran,dancer,2006,,,,,,,,0.09281100859051876
SanFran,fitness,2006,9720.0,1076.6840598154647,109.59194657531773,,,,,0.09281100859051876
SanFran,dancer,2007,700.0,53.89397278189555,17.843829666563682,,,,,0.09897044427174372
SanFran,fitness,2007,10020.0,899.2575830280059,61.91504375434531,,,,,0.09897044427174372
SanFran,dancer,2008,800.0,64.60426595243251,19.895229585284817,,,,,0.10027756372369302
SanFran,fitness,2008,10780.0,1014.2618376065165,58.80532342712402,,,,,0.10027756372369302
SanFran,dancer,2009,940.0,71.64014325535716,19.71770496148627,,,,,0.09723379455306168
SanFran,fitness,2009,10680.0,1052.1496094013755,82.59877037748592,,,,,0.09723379455306168
SanFran,dancer,2010,640.0,55.5050228056392,11.537704005368031,,,,,0.09802214442570735
SanFran,fitness,2010,10720.0,1152.4813809475359,70.93146062950939,,,,,0.09802214442570735
SanFran,dancer,2011,780.0,68.563652003475,14.40709797679892,,,,,0.09924722577663275
SanFran,fitness,2011,9960.0,1112.922980797624,86.61158195837265,,,,,0.09924722577663275
SanFran,dancer,2012,1100.0,80.02317941534511,18.413940441997696,,,,,0.10026764720596328
SanFran,fitness,2012,9340.0,1091.0450747911352,90.95351191209191,,,,,0.10026764720596328
SanFran,dancer,2013,960.0,65.63569563365027,14.750080183693854,,,,,0.10519764053090079
SanFran,fitness,2013,9060.0,1067.115765784435,71.4688784458009,,,,,0.10519764053090079
SanFran,dancer,2014,1000.0,67.11342883023235,17.809228376983555,,,,,0.10703660318045505
SanFran,fitness,2014,10060.0,1111.0447773027379,78.3897010768677,,,,,0.10703660318045505
SanFran,dancer,2015,680.0,49.263494655715846,15.776975466214239,,,,,0.11142436540247323
SanFran,fitness,2015,10300.0,1037.9103520311382,86.32769048380612,,,,,0.11142436540247323
SanFran,dancer,2016,600.0,42.614914095529365,12.770261356862175,,,,,0.1170242271596054
SanFran,fitness,2016,11300.0,1106.2486881952566,81.96324863043246,,,,,0.1170242271596054
SanFran,dancer,2017,440.0,35.6761938421541,6.918744529048184,,,,,0.11997850394215445
SanFran,fitness,2017,12180.0,1137.952645733833,83.95437967649636,,,,,0.11997850394215445
SanFran,dancer,2018,440.0,34.29798751473349,5.882079860190499,,,,,0.11863971711703845
SanFran,fitness,2018,13560.0,1336.8797310865675,94.99374821694626,,,,,0.11863971711703845
SanFran,dancer,2019,1220.0,92.35566324178549,38.302722905814086,,,,,0.12150475080223908
SanFran,fitness,2019,13780.0,1331.0148192076956,106.36049391937489,,,,,0.12150475080223908
SanFran,dancer,2020,1420.0,105.01935470986784,32.05035168719919,,,,,0.08108341996447467
SanFran,fitness,2020,11840.0,1192.4977616436124,110.23672738446616,,,,,0.08108341996447467
SanFran,dancer,2021,400.0,41.76567178595577,10.409083014869985,,,,,
SanFran,fitness,2021,7780.0,820.6085192697768,67.7113920312783,,,,,
Chicago,dancer,2006,,,,,,,,0.09805622084961553
Chicago,fitness,2006,16420.0,1400.8642379931932,125.69585656489913,,,,,0.09805622084961553
Chicago,dancer,2007,980.0,61.86675867265638,19.179393671466627,,,,,0.1045613352694737
Chicago,fitness,2007,18800.0,1532.87620569686,125.7472457927906,,,,,0.1045613352694737
Chicago,dancer,2008,940.0,57.009747779489565,15.77769875516365,,,,,0.10510710559447513
Chicago,fitness,2008,19780.0,1570.96705767309,118.25114736864951,,,,,0.10510710559447513
Chicago,dancer,2009,660.0,48.65256765932225,10.061087492966582,,,,,0.10401195901015158
Chicago,fitness,2009,18520.0,1623.6246801016398,128.80471544318374,,,,,0.10401195901015158
Chicago,dancer,2010,620.0,41.241991900393174,8.593934586285089,,,,,0.10481024253800711
Chicago,fitness,2010,17900.0,1495.9382566467448,133.8802059254375,,,,,0.10481024253800711
Chicago,dancer,2011,500.0,28.09988529881369,4.628043431143957,,,,,0.10604791537262626
Chicago,fitness,2011,18700.0,1445.9986052945435,124.372692856064,,,,,0.10604791537262626
Chicago,dancer,2012,620.0,45.52154852542569,7.844645393922808,,,,,0.10833551984811135
Chicago,fitness,2012,26020.0,1815.5007944649828,147.91039958904534,,,,,0.10833551984811135
Chicago,dancer,2013,880.0,74.18730158965779,15.03579135648373,,,,,0.11491229307244034
Chicago,fitness,2013,,,,,,,,0.11491229307244034
Chicago,dancer,2014,1160.0,113.07153854318607,37.89929595661184,,,,,0.1181829820620197
Chicago,fitness,2014,,,,,,,,0.1181829820620197
Chicago,dancer,2015,900.0,89.21283566757454,32.39808070095334,,,,,0.12659776375265794
Chicago,fitness,2015,22520.0,1933.7402341606492,195.8383428719351,,,,,0.12659776375265794
Chicago,dancer,2016,,,,,,,,0.13616555477662076
Chicago,fitness,2016,21940.0,2097.3446561136147,114.454309740793,,,,,0.13616555477662076
Chicago,dancer,2017,380.0,,,,,,,0.14144005570506019
Chicago,fitness,2017,25900.0,2447.96342643194,144.1598990081176,,,,,0.14144005570506019
Chicago,dancer,2018,520.0,,,,,,,0.1429116819604028
Chicago,fitness,2018,28960.0,2824.0435411353296,130.85412285069157,,,,,0.1429116819604028
Chicago,dancer,2019,540.0,43.23480876023776,7.513781879972457,,,,,0.14880545980744705
Chicago,fitness,2019,28720.0,2871.0394144362,164.440646559137,,,,,0.14880545980744705
Chicago,dancer,2020,380.0,31.38193996664244,9.009923841618638,,,,,0.09989225938527367
Chicago,fitness,2020,20180.0,1975.1964907928418,112.10871461434125,,,,,0.09989225938527367
Chicago,dancer,2021,,,,,,,,
Chicago,fitness,2021,19880.0,1901.497257787038,174.08308648695964,,,,,
NY,dancer,2006,,,,,,,,
NY,fitness,2006,28500.0,2626.101400581369,212.27607865967585,,,,,0.08809845596285237
NY,dancer,2007,2840.0,231.0142802009785,43.94405349318175,,,,,0.09436852091282551
NY,fitness,2007,34240.0,3249.8868827711913,240.50260842203224,,,,,0.09436852091282551
NY,dancer,2008,2680.0,227.44189646598582,45.30720217745222,,,,,0.09474413026982137
NY,fitness,2008,38020.0,3823.246078923748,181.81535063542668,,,,,0.09474413026982137
NY,dancer,2009,2940.0,296.94890205303193,34.94799689700215,,,,,0.09222860098631383
NY,fitness,2009,40080.0,4188.669884003461,246.66962787773943,,,,,0.09222860098631383
NY,dancer,2010,3420.0,351.84810249206805,42.1476725711835,,,,,0.09262897137736678
NY,fitness,2010,38300.0,4151.771572497633,258.92878821459936,,,,,0.09262897137736678
NY,dancer,2011,4440.0,558.321287245456,144.2544899718419,,,,,0.09361870759409838
NY,fitness,2011,35440.0,3864.2166095732055,245.21796144034738,,,,,0.09361870759409838
NY,dancer,2012,3860.0,458.75911397333005,96.4180262803517,,,,,0.09521817450001002
NY,fitness,2012,33480.0,3584.0895264363007,242.80718635976555,,,,,0.09521817450001002
NY,dancer,2013,3080.0,359.2870466778526,89.1470011314378,,,,,0.10046602900651767
NY,fitness,2013,33580.0,3471.316811794435,203.84936680416573,,,,,0.10046602900651767
NY,dancer,2014,2080.0,191.6707522684299,26.97353016562025,,,,,0.10375838002020667
NY,fitness,2014,36280.0,3743.302308378344,213.95846294463806,,,,,0.10375838002020667
NY,dancer,2015,1300.0,112.25900294815796,20.937733572781173,,,,,0.11067778212030698
NY,fitness,2015,37740.0,4342.390086922364,211.66646300440667,,,,,0.11067778212030698
NY,dancer,2016,1480.0,133.63359267986513,28.567599218844663,,,,,0.11855413543755337
NY,fitness,2016,44260.0,5174.437875963604,281.0200957695797,,,,,0.11855413543755337
NY,dancer,2017,1580.0,146.16095300015962,33.131016087694306,,,,,0.12305209566622013
NY,fitness,2017,50180.0,5707.190607790523,304.89433957429225,,,,,0.12305209566622013
NY,dancer,2018,3060.0,296.89684092815213,48.35090621014128,,,,,0.12414463502295896
NY,fitness,2018,54880.0,6064.786462530217,245.90446858593606,,,,,0.12414463502295896
NY,dancer,2019,3180.0,323.18540909594725,54.690477315321885,,,,,0.12902093188374958
NY,fitness,2019,53480.0,5725.519642177725,251.40182364786568,,,,,0.12902093188374958
NY,dancer,2020,2720.0,286.5945122804334,45.877506697452226,,,,,0.08610573970518724
NY,fitness,2020,35100.0,3499.831960495257,234.4626217494974,,,,,0.08610573970518724
NY,dancer,2021,1660.0,192.69005206077853,36.823971384625246,,,,,
NY,fitness,2021,28340.0,3016.2490866342587,174.2128655741217,,,,,
Seattle,dancer,2006,460.0,33.79501562625215,8.392092435700375,,,,,0.0935026845099769
Seattle,fitness,2006,,,,,,,,0.0935026845099769
Seattle,dancer,2007,600.0,50.62513885117615,17.27200350806995,,,,,0.09912122633358826
Seattle,fitness,2007,7720.0,706.7598923749096,56.93476262641503,,,,,0.09912122633358826
Seattle,dancer,2008,640.0,52.709096730584506,18.181620716855974,,,,,0.09934095841189654
Seattle,fitness,2008,7560.0,626.324308940197,86.5959894432493,,,,,0.09934095841189654
Seattle,dancer,2009,400.0,51.115649156216016,15.248964179815667,,,,,0.09658027758391609
Seattle,fitness,2009,7980.0,631.2614643572268,51.15165828091047,,,,,0.09658027758391609
Seattle,dancer,2010,,,,,,,,
